"","site","year","Tmin","Tmax","Prcp"
"1","ADO",1950,3.60965296803653,15.7830502283105,333.81
"2","ADO",1951,2.52506849315068,13.4653698630137,639.446666666667
"3","ADO",1952,2.32614754098361,14.9015300546448,497.426666666667
"4","ADO",1953,3.22819178082192,15.2842557077626,332.026666666667
"5","ADO",1954,2.86587214611872,14.7796073059361,376.87
"6","ADO",1955,4.60396347031963,15.4800821917808,622.333333333333
"7","ADO",1956,2.16281420765027,13.5581785063752,480.503333333333
"8","ADO",1957,2.91359817351598,14.8305936073059,500.923333333333
"9","ADO",1958,3.87956164383562,14.9285936073059,433.86
"10","ADO",1959,4.10652054794521,14.2796621004566,718.113333333333
"11","ADO",1960,3.73335154826958,14.3514116575592,720.663333333333
"12","ADO",1961,2.12489497716895,16.5266392694064,516.143333333333
"13","ADO",1962,1.57508675799087,15.3599543378995,560.786666666667
"14","ADO",1963,1.35744292237443,14.1465936073059,699.363333333333
"15","ADO",1964,1.43940801457195,15.9337887067395,511.003333333333
"16","ADO",1965,1.45370776255708,14.957397260274,563.866666666667
"17","ADO",1966,2.07799086757991,15.1440547945205,598.493333333333
"18","ADO",1967,0.99737899543379,15.5758812785388,444.216666666667
"19","ADO",1968,1.72939890710383,15.2725591985428,514.93
"20","ADO",1969,1.30738812785388,13.390301369863,851.636666666667
"21","ADO",1970,0.746502283105023,15.057899543379,514.543333333333
"22","ADO",1971,0.764301369863014,13.4769132420091,799.82
"23","ADO",1972,1.24532786885246,13.136839708561,654.336666666667
"24","ADO",1973,0.908547945205479,14.9568767123288,448.83
"25","ADO",1974,1.30730593607306,14.4251780821918,567.433333333333
"26","ADO",1975,1.25602739726027,14.5541826484018,645.88
"27","ADO",1976,1.09520947176685,14.4675409836066,637.096666666667
"28","ADO",1977,1.77208219178082,14.3149863013699,684.84
"29","ADO",1978,1.07285844748858,14.8311141552511,492.76
"30","ADO",1979,2.09224657534247,14.8166757990868,680.276666666667
"31","ADO",1980,0.865765027322404,15.202131147541,459.616666666667
"32","ADO",1981,1.2713698630137,16.2311780821918,435.663333333333
"33","ADO",1982,2.35164383561644,15.5156621004566,573.346666666667
"34","ADO",1983,1.72526940639269,16.443397260274,350.68
"35","ADO",1984,1.26568306010929,14.313233151184,585.293333333333
"36","ADO",1985,2.29018264840183,15.660401826484,431.13
"37","ADO",1986,2.18001826484018,15.1042922374429,581.923333333333
"38","ADO",1987,2.87992694063927,15.8049223744292,531.836666666667
"39","ADO",1988,1.96734061930783,15.6493624772313,589.796666666667
"40","ADO",1989,3.02792694063927,16.3643287671233,589.686666666667
"41","ADO",1990,2.63251141552511,16.3312876712329,414.973333333333
"42","ADO",1991,1.92339726027397,15.1517260273973,517.54
"43","ADO",1992,1.39700364298725,15.5764936247723,397.866666666667
"44","ADO",1993,1.08949771689498,15.1748858447489,471.45
"45","ADO",1994,2.49803652968037,17.0956347031963,359.503333333333
"46","ADO",1995,2.23435616438356,16.6458356164384,462.7
"47","ADO",1996,1.99504553734062,15.3204098360656,659.676666666667
"48","ADO",1997,2.91892237442922,16.5132602739726,610.646666666667
"49","ADO",1998,2.09213698630137,16.0784931506849,458.896666666667
"50","ADO",1999,2.06651141552511,15.6018630136986,541.156666666667
"51","ADO",2000,1.73325136612022,16.330956284153,470.97
"52","ADO",2001,2.15377168949772,16.0587945205479,339.116666666667
"53","ADO",2002,2.90112328767123,15.996803652968,628.01
"54","ADO",2003,3.00185388127854,16.2910867579909,596.79
"55","ADO",2004,2.09316029143898,15.9116393442623,513.833333333333
"56","ADO",2005,1.61200913242009,16.5181369863014,355.88
"57","ADO",2006,3.22630136986301,17.0641826484018,507.92
"58","ADO",2007,1.97890410958904,16.070401826484,454.41
"59","ADO",2008,2.26642076502732,15.5654007285974,647.85
"60","ADO",2009,3.04693150684932,17.2250502283105,434.02
"61","ADO",2010,2.57846575342466,15.2294429223744,657.786666666667
"62","ADO",2011,3.0708401826484,17.3941278538813,446.516666666667
"63","ADO",2012,2.26130236794171,16.6077686703097,420.83
"64","ADO",2013,2.2871598173516,15.3084474885845,577.353333333333
"65","ADO",2014,3.43623744292237,16.6939360730594,527.306666666667
"66","ADO",2015,3.20359817351598,17.6516529680365,410.766666666667
"67","ADO",2016,3.11982695810565,16.8845446265938,482.97
"68","ADO",2017,2.72759817351598,18.1938264840183,338.71
"69","ADO",2018,3.33779908675799,16.1097168949772,727.703333333333
"70","ADO",2019,2.78413698630137,17.3046118721461,424.596666666667
"71","ADO",2020,3.51905282331512,17.1874225865209,563.253333333333
"72","ADO",2021,2.90280365296804,16.4950502283105,572.903333333333
"73","ADO",2022,3.93862100456621,18.2172602739726,424.71
"74","ALU",1950,2.80971917808219,14.7725342465753,343.71
"75","ALU",1951,1.74119178082192,12.4711815068493,688.14375
"76","ALU",1952,1.62498975409836,13.9305737704918,531.1375
"77","ALU",1953,2.48266095890411,14.3573630136986,360.19375
"78","ALU",1954,2.14396232876712,13.8749075342466,402.60125
"79","ALU",1955,3.86725342465753,14.5467465753425,671.92375
"80","ALU",1956,1.38751024590164,12.6123633879781,505.2975
"81","ALU",1957,2.16620205479452,13.8742534246575,524.35375
"82","ALU",1958,3.06418835616438,13.9263835616438,473.645
"83","ALU",1959,3.28417465753425,13.2697671232877,757.14
"84","ALU",1960,2.90931010928962,13.364518442623,766.0675
"85","ALU",1961,1.46352739726027,15.5149280821918,565.19625
"86","ALU",1962,0.892441780821918,14.3866301369863,605.435
"87","ALU",1963,0.67697602739726,13.1743082191781,763.15375
"88","ALU",1964,0.836236338797814,14.9905737704918,557.48375
"89","ALU",1965,0.785068493150685,13.9668732876712,624.81
"90","ALU",1966,1.40371917808219,14.1754143835616,669.4025
"91","ALU",1967,0.392,14.6347979452055,483.45625
"92","ALU",1968,1.06137636612022,14.2714515027322,563.53125
"93","ALU",1969,0.653852739726027,12.4012636986301,911.6025
"94","ALU",1970,0.16852397260274,14.0954691780822,557.96625
"95","ALU",1971,0.121277397260274,12.4765410958904,854.03625
"96","ALU",1972,0.560133196721311,12.1050068306011,722.27625
"97","ALU",1973,0.31125,14.0005273972603,474.35
"98","ALU",1974,0.664924657534247,13.4422054794521,612.3725
"99","ALU",1975,0.616893835616438,13.5684246575342,678.94375
"100","ALU",1976,0.490966530054645,13.4530908469945,689.45625
"101","ALU",1977,1.11191438356164,13.317051369863,740.86125
"102","ALU",1978,0.44102397260274,13.8412602739726,545.98875
"103","ALU",1979,1.43725684931507,13.8147191780822,743.86125
"104","ALU",1980,0.299603825136612,14.2571994535519,503.31125
"105","ALU",1981,0.690092465753425,15.2501575342466,457.845
"106","ALU",1982,1.69752397260274,14.5143424657534,617.585
"107","ALU",1983,1.18540753424658,15.4721506849315,371.57875
"108","ALU",1984,0.676898907103825,13.3107103825137,644.045
"109","ALU",1985,1.75041095890411,14.6992226027397,463.23125
"110","ALU",1986,1.54680821917808,14.1435136986301,617.72875
"111","ALU",1987,2.25253767123288,14.8575205479452,574.23375
"112","ALU",1988,1.37954576502732,14.6582035519126,622.64375
"113","ALU",1989,2.45144520547945,15.3294897260274,636.59875
"114","ALU",1990,2.00563698630137,15.3105445205479,439.49625
"115","ALU",1991,1.3223698630137,14.1580616438356,533.6425
"116","ALU",1992,0.835775273224044,14.5870457650273,435.6925
"117","ALU",1993,0.50316095890411,14.1923630136986,501.94875
"118","ALU",1994,1.94629109589041,16.1220616438356,395.07
"119","ALU",1995,1.69149315068493,15.6546849315068,491.9575
"120","ALU",1996,1.41662568306011,14.3119672131148,713.45
"121","ALU",1997,2.35247945205479,15.5297191780822,659.32
"122","ALU",1998,1.53484589041096,15.1244143835616,487.92625
"123","ALU",1999,1.49332876712329,14.6649315068493,567.35375
"124","ALU",2000,1.19674180327869,15.355806010929,501.4125
"125","ALU",2001,1.60305821917808,15.1107876712329,373.39
"126","ALU",2002,2.29077739726027,14.9791883561644,681.805
"127","ALU",2003,2.42059246575342,15.3141780821918,630.47875
"128","ALU",2004,1.48866803278689,14.9685416666667,537.7075
"129","ALU",2005,1.10241438356164,15.5308561643836,374.77375
"130","ALU",2006,2.72364383561644,16.0953390410959,540.01875
"131","ALU",2007,1.48439726027397,15.1096917808219,497.99875
"132","ALU",2008,1.78175546448087,14.548381147541,694.6875
"133","ALU",2009,2.5736301369863,16.2244897260274,482.1975
"134","ALU",2010,2.03909246575342,14.2179417808219,718.8625
"135","ALU",2011,2.6137602739726,16.3779794520548,489.925
"136","ALU",2012,1.79176571038251,15.6046174863388,452.29625
"137","ALU",2013,1.77693493150685,14.2806883561644,627.355
"138","ALU",2014,2.91289383561644,15.6584965753425,586.1625
"139","ALU",2015,2.75226712328767,16.6527636986301,458.5125
"140","ALU",2016,2.61990095628415,15.8524829234973,542.6125
"141","ALU",2017,2.29366438356164,17.1806883561644,368.1775
"142","ALU",2018,2.79845890410959,15.0718253424658,777.005
"143","ALU",2019,2.29042465753425,16.2790650684931,465.505
"144","ALU",2020,3.02768442622951,16.1698292349727,612.99375
"145","ALU",2021,2.43157534246575,15.4941164383562,612.2175
"146","ALU",2022,3.51455479452055,17.2197568493151,464.81
"147","BAS",1950,6.23771232876712,16.4501917808219,831.84
"148","BAS",1951,5.46293607305936,14.9512739726027,980.355
"149","BAS",1952,6.28527777777778,15.9542486338798,852.226666666667
"150","BAS",1953,5.4156301369863,16.4617534246575,579.305
"151","BAS",1954,4.85495890410959,15.4302694063927,744.055
"152","BAS",1955,6.23243835616438,16.7876210045662,650.908333333333
"153","BAS",1956,4.38426229508197,14.6950865209472,617.48
"154","BAS",1957,5.37558904109589,16.0469680365297,598.69
"155","BAS",1958,4.93358904109589,16.3975936073059,745.295
"156","BAS",1959,4.79694063926941,16.3982237442922,1027.06333333333
"157","BAS",1960,4.16958561020036,15.9911839708561,1076.02666666667
"158","BAS",1961,4.41055251141553,17.9385890410959,952.838333333333
"159","BAS",1962,3.90451141552511,17.0342922374429,746.68
"160","BAS",1963,2.94376255707763,15.8452557077626,925.813333333333
"161","BAS",1964,3.82995901639344,17.2618078324226,730.961666666667
"162","BAS",1965,3.77043378995434,16.161602739726,917.54
"163","BAS",1966,4.93803196347032,16.4919543378995,1044.23166666667
"164","BAS",1967,4.50930136986301,16.9334337899543,751.986666666667
"165","BAS",1968,5.14630692167577,16.464704007286,873.825
"166","BAS",1969,5.04266666666667,15.3282328767123,944.135
"167","BAS",1970,4.8265296803653,16.5879269406393,683.88
"168","BAS",1971,4.69422831050228,15.8403652968037,926.22
"169","BAS",1972,4.02715391621129,15.1044171220401,1039.13833333333
"170","BAS",1973,4.63554337899543,16.4914337899543,709.295
"171","BAS",1974,4.41570776255708,15.8226757990868,863.668333333333
"172","BAS",1975,4.38798173515982,16.2126255707763,788.776666666667
"173","BAS",1976,4.14285063752277,16.4140983606557,857.008333333333
"174","BAS",1977,4.3134200913242,16.0309223744292,889.498333333333
"175","BAS",1978,3.52095433789954,16.2807899543379,866.098333333333
"176","BAS",1979,4.91945662100457,15.7201735159817,1055.13
"177","BAS",1980,4.29710837887067,16.3885792349727,808.193333333333
"178","BAS",1981,5.29709589041096,17.3618310502283,819.661666666667
"179","BAS",1982,5.85132420091324,16.9205251141553,914.041666666667
"180","BAS",1983,5.80182648401826,17.4672557077626,633.473333333333
"181","BAS",1984,4.83603369763206,15.808237704918,937.17
"182","BAS",1985,5.14442465753425,17.0823515981735,660.453333333333
"183","BAS",1986,5.49121461187215,16.4616164383562,776.065
"184","BAS",1987,6.05655707762557,16.8480136986301,749.043333333333
"185","BAS",1988,5.94151183970856,16.7759244080146,852.715
"186","BAS",1989,6.7623196347032,17.8571415525114,663.325
"187","BAS",1990,6.25369406392694,17.7040776255708,757.298333333333
"188","BAS",1991,5.72399543378995,16.3739908675799,679.426666666667
"189","BAS",1992,5.69413479052823,16.3290255009107,882.516666666667
"190","BAS",1993,5.17756621004566,16.4319497716895,806.885
"191","BAS",1994,6.41177625570776,17.7326484018265,772.198333333333
"192","BAS",1995,6.44589497716895,17.7017260273973,702.22
"193","BAS",1996,6.21243624772313,16.0057741347905,944.873333333333
"194","BAS",1997,7.40325114155251,17.4813287671233,881.111666666667
"195","BAS",1998,6.42148401826484,16.4972054794521,776.216666666667
"196","BAS",1999,6.49758904109589,15.828803652968,887.171666666667
"197","BAS",2000,6.50882058287796,16.7684972677596,974.741666666667
"198","BAS",2001,6.54624657534247,16.601397260274,719.768333333333
"199","BAS",2002,7.10103196347032,16.1396392694064,1192.85833333333
"200","BAS",2003,7.51571689497717,16.769401826484,997.045
"201","BAS",2004,6.1381693989071,16.4949908925319,772.99
"202","BAS",2005,6.16628767123288,15.7709452054795,891.471666666667
"203","BAS",2006,7.34919634703196,17.0891278538813,871.538333333333
"204","BAS",2007,6.11503196347032,16.2630821917808,1056.49
"205","BAS",2008,6.18330601092896,15.6550956284153,1308.69833333333
"206","BAS",2009,6.85272146118721,16.5772876712329,1211.26833333333
"207","BAS",2010,5.9607397260274,15.048497716895,1094.935
"208","BAS",2011,7.5353196347032,17.3217899543379,1074.17333333333
"209","BAS",2012,6.75626138433516,16.7429508196721,1120.79166666667
"210","BAS",2013,6.48475799086758,15.4895799086758,1537.10666666667
"211","BAS",2014,7.45875799086758,16.7208949771689,1469.07833333333
"212","BAS",2015,7.29139726027397,17.2383561643836,1230.90333333333
"213","BAS",2016,6.91658469945355,16.4692486338798,1098.91166666667
"214","BAS",2017,6.88977625570776,17.251100456621,1162.065
"215","BAS",2018,7.23902739726027,16.3253789954338,1436.59
"216","BAS",2019,6.7795799086758,17.1066712328767,1331.39166666667
"217","BAS",2020,7.29422131147541,17.5236338797814,1107.77666666667
"218","BAS",2021,6.74681735159817,17.0322146118721,691.618333333333
"219","BAS",2022,8.11348401826484,19.3046438356164,495.711666666667
"220","CED",1950,3.83276712328767,14.7665114155251,304.858333333333
"221","CED",1951,3.0643196347032,12.8037625570776,632.191666666667
"222","CED",1952,3.62434426229508,14.254927140255,415.661666666667
"223","CED",1953,3.54819178082192,14.3159132420091,329.841666666667
"224","CED",1954,3.14792237442922,13.9683835616438,363.885
"225","CED",1955,4.74769406392694,14.6938493150685,545.61
"226","CED",1956,2.38177595628415,12.8648907103825,438.031666666667
"227","CED",1957,3.19339726027397,13.8433561643836,501.54
"228","CED",1958,3.88075799086758,14.0839223744292,392.025
"229","CED",1959,3.95116438356164,13.395894977169,748.521666666667
"230","CED",1960,3.65233151183971,13.6206693989071,639.618333333333
"231","CED",1961,2.54610502283105,15.4833287671233,459.403333333333
"232","CED",1962,2.10628310502283,14.3643333333333,593.135
"233","CED",1963,1.77593607305936,13.4203789954338,600.558333333333
"234","CED",1964,2.28081511839709,15.0089344262295,455.538333333333
"235","CED",1965,1.91256164383562,14.1658356164384,592.093333333333
"236","CED",1966,2.43705479452055,14.521698630137,554.03
"237","CED",1967,1.72024200913242,14.867803652968,457.19
"238","CED",1968,2.15920309653916,14.4907604735883,553.213333333333
"239","CED",1969,1.57792237442922,12.7775433789954,781.003333333333
"240","CED",1970,1.38461187214612,14.3827397260274,472.82
"241","CED",1971,1.27145662100457,12.8791735159817,767.078333333333
"242","CED",1972,1.39777322404372,12.4424544626594,716.451666666667
"243","CED",1973,1.65560730593607,14.1925342465753,462.643333333333
"244","CED",1974,1.70744292237443,13.6077351598174,583.921666666667
"245","CED",1975,1.75521917808219,13.7419360730594,633.113333333333
"246","CED",1976,1.57201275045537,13.4342349726776,562.79
"247","CED",1977,1.92149315068493,13.5805433789954,720.401666666667
"248","CED",1978,1.50746118721461,14.0959452054795,408.121666666667
"249","CED",1979,2.38074429223744,14.1367488584475,592.353333333333
"250","CED",1980,1.47995446265938,14.3235018214936,488.07
"251","CED",1981,1.99615068493151,15.1930639269406,400.185
"252","CED",1982,2.88597260273973,14.6043515981735,595.986666666667
"253","CED",1983,2.8313698630137,15.5460913242009,324.378333333333
"254","CED",1984,2.09847905282332,13.5085336976321,573.506666666667
"255","CED",1985,3.31154794520548,14.8489452054795,377.338333333333
"256","CED",1986,2.76851141552511,14.6292648401826,553.85
"257","CED",1987,3.25257077625571,15.1955662100457,528.69
"258","CED",1988,2.58765938069217,14.9149499089253,598.145
"259","CED",1989,3.52901826484018,15.2253561643836,632.681666666667
"260","CED",1990,2.89682191780822,15.2734794520548,459.05
"261","CED",1991,2.13391780821918,14.2742146118721,450.723333333333
"262","CED",1992,2.09985883424408,14.6119581056466,402.746666666667
"263","CED",1993,1.5406894977169,14.4508767123288,354.571666666667
"264","CED",1994,3.00356621004566,16.4472511415525,400.915
"265","CED",1995,2.74720091324201,15.8486073059361,339.261666666667
"266","CED",1996,2.45181693989071,14.5933151183971,583.911666666667
"267","CED",1997,3.54273059360731,15.7088630136986,545.228333333333
"268","CED",1998,2.47276712328767,15.4526438356164,473.886666666667
"269","CED",1999,2.54169406392694,15.0453470319635,458.306666666667
"270","CED",2000,2.42097905282332,15.7238752276867,465.79
"271","CED",2001,2.69436529680365,15.6098219178082,350.083333333333
"272","CED",2002,3.30054337899543,15.2387671232877,660.08
"273","CED",2003,3.51591780821918,15.4991735159817,613.328333333333
"274","CED",2004,2.52095173041894,15.2010564663024,445.853333333333
"275","CED",2005,2.396,15.5088904109589,373.181666666667
"276","CED",2006,3.89988127853881,16.2738721461187,436.871666666667
"277","CED",2007,2.81528310502283,15.3000821917808,519.21
"278","CED",2008,2.99667122040073,14.4410382513661,707.486666666667
"279","CED",2009,3.54876712328767,16.0004337899543,464.751666666667
"280","CED",2010,2.80374429223744,14.0618493150685,647.438333333333
"281","CED",2011,3.76674885844749,16.0952146118721,547.856666666667
"282","CED",2012,3.09243169398907,15.6800591985428,501.566666666667
"283","CED",2013,2.82956621004566,14.3709223744292,602.341666666667
"284","CED",2014,4.05724200913242,15.8135570776256,470.536666666667
"285","CED",2015,4.04538812785388,16.306899543379,540.01
"286","CED",2016,3.72504553734062,15.7476320582878,480.656666666667
"287","CED",2017,3.57754337899543,16.7595844748858,400.818333333333
"288","CED",2018,3.72749315068493,14.9885662100457,843.843333333333
"289","CED",2019,3.3046301369863,16.2755296803653,425.96
"290","CED",2020,4.03941256830601,16.2093761384335,739.67
"291","CED",2021,3.68352511415525,15.2938584474886,607.84
"292","CED",2022,4.93924657534247,17.1730319634703,574.653333333333
"293","COR",1950,4.77954794520548,16.2119452054795,287.82
"294","COR",1951,4.02315068493151,14.2314657534247,552.25
"295","COR",1952,4.39132513661202,15.6026639344262,369.195
"296","COR",1953,4.38427397260274,15.6848493150685,322.635
"297","COR",1954,4.0231095890411,15.3370684931507,335.315
"298","COR",1955,5.67601369863014,16.0821232876712,521.77
"299","COR",1956,3.31926229508197,14.2352732240437,389.03
"300","COR",1957,4.09247945205479,15.231698630137,441.61
"301","COR",1958,4.95808219178082,15.5099726027397,366.405
"302","COR",1959,5.06860273972603,14.823904109589,661.06
"303","COR",1960,4.78274590163934,15.0422131147541,582.445
"304","COR",1961,3.37975342465753,16.9508356164384,417.31
"305","COR",1962,2.96469863013699,15.8023150684932,515.705
"306","COR",1963,2.6882602739726,14.8341369863014,526.765
"307","COR",1964,3.0716393442623,16.4408333333333,387.36
"308","COR",1965,2.77461643835616,15.6067123287671,505.105
"309","COR",1966,3.22352054794521,15.960602739726,486.325
"310","COR",1967,2.41041095890411,16.2867260273973,371.135
"311","COR",1968,2.9247131147541,15.9628415300546,476.185
"312","COR",1969,2.30984931506849,14.2239726027397,686.25
"313","COR",1970,2.06906849315068,15.8140547945205,419.315
"314","COR",1971,2.01243835616438,14.298602739726,666.315
"315","COR",1972,2.2825956284153,13.9510519125683,600.915
"316","COR",1973,2.41476712328767,15.6248082191781,414.915
"317","COR",1974,2.55413698630137,15.0968630136986,514.625
"318","COR",1975,2.60576712328767,15.2136301369863,580.535
"319","COR",1976,2.41949453551913,14.9397540983607,496.98
"320","COR",1977,2.81154794520548,15.0378082191781,614.01
"321","COR",1978,2.37119178082192,15.5678219178082,365.195
"322","COR",1979,3.21176712328767,15.6463287671233,534.27
"323","COR",1980,2.22767759562842,15.7523360655738,433.385
"324","COR",1981,2.69867123287671,16.6694931506849,344.76
"325","COR",1982,3.73365753424657,16.0884794520548,517.9
"326","COR",1983,3.57752054794521,17.0160821917808,295.805
"327","COR",1984,2.9345218579235,14.968825136612,497.01
"328","COR",1985,4.14734246575343,16.2773287671233,330.575
"329","COR",1986,3.49020547945205,16.1079726027397,503.75
"330","COR",1987,3.99675342465753,16.6065342465753,464.445
"331","COR",1988,3.24501366120219,16.3797267759563,534.35
"332","COR",1989,4.13815068493151,16.7599589041096,560.88
"333","COR",1990,3.47378082191781,16.7826164383562,379.93
"334","COR",1991,2.7502602739726,15.7517534246575,394.68
