"","site","year","Tmin","Tmax","Prcp"
"335","COR",1992,2.70653005464481,16.1305601092896,331.75
"336","COR",1993,2.15194520547945,15.9597808219178,297.945
"337","COR",1994,3.63176712328767,17.9746438356164,341.78
"338","COR",1995,3.41684931506849,17.4654657534247,308.915
"339","COR",1996,3.18252732240437,16.1896038251366,488.145
"340","COR",1997,4.26350684931507,17.2375616438356,505.06
"341","COR",1998,3.0902602739726,16.9605068493151,395.14
"342","COR",1999,3.17447945205479,16.5445479452055,421.245
"343","COR",2000,2.95780054644809,17.2356830601093,401.01
"344","COR",2001,3.28009589041096,17.1121780821918,278.33
"345","COR",2002,3.93254794520548,16.7820684931507,597.765
"346","COR",2003,4.08520547945206,17.021602739726,548.53
"347","COR",2004,3.20357923497268,16.7431284153005,382.265
"348","COR",2005,3.00654794520548,17.1189589041096,310.465
"349","COR",2006,4.40743835616438,17.7021917808219,369.255
"350","COR",2007,3.35857534246575,16.7479452054795,463.295
"351","COR",2008,3.59920765027322,16.1446584699454,579.155
"352","COR",2009,4.07182191780822,17.7036301369863,362.425
"353","COR",2010,3.47652054794521,15.7092602739726,591.455
"354","COR",2011,4.38479452054795,17.9278630136986,434.15
"355","COR",2012,3.61534153005464,17.4995081967213,408.135
"356","COR",2013,3.44630136986301,16.1910684931507,458.925
"357","COR",2014,4.78435616438356,17.7666164383562,383.27
"358","COR",2015,4.58591780821918,18.1501369863014,451.685
"359","COR",2016,4.40747267759563,17.6175546448087,412
"360","COR",2017,4.14702739726027,18.6967808219178,307.565
"361","COR",2018,4.40395890410959,16.8474520547945,674.945
"362","COR",2019,3.91519178082192,18.090904109589,355.3
"363","COR",2020,4.60596994535519,18.1342349726776,565.005
"364","COR",2021,4.30671232876712,17.1791917808219,533.295
"365","COR",2022,5.40197260273973,19.1065616438356,426.59
"366","FAG",1950,4.91753424657534,15.1786301369863,848.536
"367","FAG",1951,4.14678356164384,13.6302684931507,1009.232
"368","FAG",1952,5.02068852459016,14.6986229508197,877.698
"369","FAG",1953,4.21902465753425,15.1958794520548,598.374
"370","FAG",1954,3.60712328767123,14.1156493150685,786.07
"371","FAG",1955,5.00757808219178,15.4367342465753,690.97
"372","FAG",1956,3.13808196721311,13.3739945355191,665.99
"373","FAG",1957,4.14164931506849,14.7356493150685,642.776
"374","FAG",1958,3.52665205479452,15.1036493150685,780.362
"375","FAG",1959,3.32887123287671,15.0929315068493,1081.14
"376","FAG",1960,2.70831147540984,14.7244098360656,1133.904
"377","FAG",1961,2.89336438356164,16.7334136986301,984.638
"378","FAG",1962,2.42073424657534,15.8040547945205,786.76
"379","FAG",1963,1.47958356164384,14.6453369863014,1024.434
"380","FAG",1964,2.39257923497268,16.1342404371585,782.096
"381","FAG",1965,2.39687671232877,15.0002465753425,967.986
"382","FAG",1966,3.63505205479452,15.2989808219178,1098.108
"383","FAG",1967,3.17948493150685,15.8037205479452,773.958
"384","FAG",1968,3.75766666666667,15.2918579234973,908.454
"385","FAG",1969,3.65715068493151,14.1360109589041,1020.588
"386","FAG",1970,3.41521095890411,15.444498630137,718.848
"387","FAG",1971,3.26923287671233,14.6683726027397,995.91
"388","FAG",1972,2.59092349726776,13.9218579234973,1079.108
"389","FAG",1973,3.19706301369863,15.3676821917808,739.944
"390","FAG",1974,2.93579726027397,14.6662684931507,902.77
"391","FAG",1975,2.89707945205479,15.0741534246575,833.002
"392","FAG",1976,2.61081967213115,15.2462950819672,904.258
"393","FAG",1977,2.79224657534247,14.8637698630137,958.794
"394","FAG",1978,1.93598904109589,15.1284657534247,924.686
"395","FAG",1979,3.52444383561644,14.5106575342466,1106.254
"396","FAG",1980,2.87956284153005,15.2790819672131,850.506
"397","FAG",1981,3.90381369863014,16.1949863013699,871.376
"398","FAG",1982,4.46168767123288,15.6950794520548,973.582
"399","FAG",1983,4.45510136986301,16.2938410958904,667.344
"400","FAG",1984,3.46146994535519,14.6033715846995,986.52
"401","FAG",1985,3.81249863013699,15.8979287671233,701.45
"402","FAG",1986,4.18921095890411,15.2575068493151,833.564
"403","FAG",1987,4.72924383561644,15.6912602739726,799.484
"404","FAG",1988,4.63425136612022,15.6139781420765,892.904
"405","FAG",1989,5.53052602739726,16.6812109589041,722.896
"406","FAG",1990,4.96879452054795,16.5149917808219,814.266
"407","FAG",1991,4.40510684931507,15.1749589041096,729.978
"408","FAG",1992,4.35022404371585,15.1410054644809,951.318
"409","FAG",1993,3.80031780821918,15.2336876712329,863.206
"410","FAG",1994,5.07900273972603,16.5186136986301,835.05
"411","FAG",1995,5.18910136986301,16.4208054794521,773.56
"412","FAG",1996,4.96687431693989,14.7385901639344,1009.78
"413","FAG",1997,6.20882191780822,16.1685753424658,939.908
"414","FAG",1998,5.20397808219178,15.2135452054795,830.002
"415","FAG",1999,5.22106301369863,14.5445369863014,951.65
"416","FAG",2000,5.26106010928962,15.4460054644809,1041.41
"417","FAG",2001,5.30092602739726,15.2654739726027,774.53
"418","FAG",2002,5.89575342465753,14.7404109589041,1315.076
"419","FAG",2003,6.30458630136986,15.3817424657534,1080.096
"420","FAG",2004,4.85868306010929,15.1843551912568,808.33
"421","FAG",2005,4.97298630136986,14.4275671232877,940.41
"422","FAG",2006,6.16454246575342,15.7606794520548,936.408
"423","FAG",2007,4.94826849315068,14.9512438356164,1103.83
"424","FAG",2008,5.01643169398907,14.2848087431694,1395.11
"425","FAG",2009,5.65885479452055,15.210701369863,1281.394
"426","FAG",2010,4.73790684931507,13.6499506849315,1139.346
"427","FAG",2011,6.36409863013699,15.9310684931507,1143.646
"428","FAG",2012,5.57517486338798,15.368131147541,1176.298
"429","FAG",2013,5.25287671232877,14.0924054794521,1620.048
"430","FAG",2014,6.23992876712329,15.3527616438356,1528.244
"431","FAG",2015,6.10724931506849,15.9020219178082,1287.168
"432","FAG",2016,5.72454644808743,15.1005191256831,1175.49
"433","FAG",2017,5.69612054794521,15.8577643835616,1223.556
"434","FAG",2018,6.0170904109589,14.9384164383562,1514.914
"435","FAG",2019,5.60518356164384,15.7125589041096,1404.702
"436","FAG",2020,6.14574316939891,16.125087431694,1180.2
"437","FAG",2021,5.48922191780822,15.6945698630137,721.442
"438","FAG",2022,6.89229589041096,17.9600821917808,528.788
"439","GUA",1950,5.27151738672287,15.4388282402529,424.041538461538
"440","GUA",1951,4.57763119072708,13.2278166491043,873.751538461539
"441","GUA",1952,4.86795292139554,13.9961958806221,709.193846153846
"442","GUA",1953,4.80953846153846,14.984478398314,528.241538461538
"443","GUA",1954,4.99757218124341,14.1428050579557,482.25
"444","GUA",1955,6.22151738672287,14.9773909378293,761.666923076923
"445","GUA",1956,3.66208701134931,12.7729928541404,626.37
"446","GUA",1957,4.60691253951528,13.9973277133825,539.835384615385
"447","GUA",1958,5.02523076923077,13.7703076923077,623.575384615385
"448","GUA",1959,5.36422760800843,13.4008872497366,789.322307692308
"449","GUA",1960,5.20029424127785,13.5652606137032,816.249230769231
"450","GUA",1961,6.33782086406744,15.2904109589041,597.613076923077
"451","GUA",1962,5.35811801896733,14.1369251844046,635.144615384615
"452","GUA",1963,4.81593888303477,13.3034646996839,835.210769230769
"453","GUA",1964,5.73915931063472,14.4979823455233,544.808461538462
"454","GUA",1965,5.22014330874605,13.6527334035827,718.291538461538
"455","GUA",1966,5.4009062170706,13.9551654373024,855.788461538462
"456","GUA",1967,5.41297787144362,13.9011759747102,535.137692307692
"457","GUA",1968,5.68206179066835,13.9237662883565,530.250769230769
"458","GUA",1969,4.7669167544784,12.5292792413066,792.07
"459","GUA",1970,5.12002318229715,13.974387776607,522.150769230769
"460","GUA",1971,4.74532771338251,12.4741348788198,698.987692307692
"461","GUA",1972,4.41018915510719,11.7494850777638,958.21
"462","GUA",1973,4.86298630136986,13.4921264488936,611.203846153846
"463","GUA",1974,4.83141833508957,13.0258672286617,517.597692307692
"464","GUA",1975,4.96988619599579,12.8586048472076,640.55
"465","GUA",1976,5.22474358974359,13.0229129886507,851.681538461538
"466","GUA",1977,5.39571970495258,12.7949715489989,799.696153846154
"467","GUA",1978,5.54147945205479,13.2800737618546,772.128461538462
"468","GUA",1979,5.79071022128556,13.2889420442571,746.593846153846
"469","GUA",1980,5.20824085750315,13.4586044556536,581.803076923077
"470","GUA",1981,5.69988408851423,14.4429968387777,594.79
"471","GUA",1982,5.64264278187566,14.255258166491,581.843846153846
"472","GUA",1983,5.41868493150685,14.7623603793467,475.450769230769
"473","GUA",1984,4.28182009247583,13.2720386717108,701.086153846154
"474","GUA",1985,5.46992623814542,14.9520779768177,434.176153846154
"475","GUA",1986,5.07693993677555,14.3413129610116,550.453846153846
"476","GUA",1987,6.04449104320337,14.8920779768177,763.696153846154
"477","GUA",1988,5.40390500210172,14.5515468684321,615.95
"478","GUA",1989,6.38453740779768,15.381822971549,845.33
"479","GUA",1990,6.0138904109589,15.2800969441517,467.576153846154
"480","GUA",1991,5.1626195995785,14.381875658588,477.562307692308
"481","GUA",1992,5.29000420344683,14.6429361076082,528.759230769231
"482","GUA",1993,4.49102212855638,13.6324889357218,591.503076923077
"483","GUA",1994,5.63294625922023,15.3761475237092,466.898461538462
"484","GUA",1995,6.18274183350896,15.7189420442571,552.630769230769
"485","GUA",1996,5.43118327028163,14.0749369482976,963.418461538462
"486","GUA",1997,6.69355532139094,15.5517133825079,929.132307692308
"487","GUA",1998,6.23464699683878,15.157856691254,611.7
"488","GUA",1999,5.69618545837724,14.8287713382508,541.305384615385
"489","GUA",2000,5.9560992013451,15.0899810844893,729.184615384615
"490","GUA",2001,6.0629272918862,15.0175637513172,598.446153846154
"491","GUA",2002,6.16350895679663,14.9647460484721,786.123846153846
"492","GUA",2003,6.50310010537408,15.5407502634352,773.937692307692
"493","GUA",2004,5.82405002101723,14.9477847835225,634.635384615385
"494","GUA",2005,5.71777239199157,15.3817471022129,540.095384615385
"495","GUA",2006,6.80705374077977,15.9121896733404,763.809230769231
"496","GUA",2007,5.4128956796628,15.0250263435195,601.602307692308
"497","GUA",2008,5.6220386717108,14.6505044136192,793.376923076923
"498","GUA",2009,6.4624741833509,16.1624341412013,485.873076923077
"499","GUA",2010,5.65848261327713,14.5892328767123,712.530769230769
"500","GUA",2011,6.81845943097998,16.3693719704953,635.753076923077
"501","GUA",2012,5.85415510718789,15.3041256830601,507.356153846154
"502","GUA",2013,5.55028451001054,14.5883835616438,651.706923076923
"503","GUA",2014,6.70285353003161,15.4812413066386,790.947692307692
"504","GUA",2015,7.09060063224447,16.53108113804,483.707692307692
"505","GUA",2016,6.6295376208491,15.6149264396805,797.721538461538
"506","GUA",2017,7.09522866174921,17.0319894625922,497.16
"507","GUA",2018,6.37808429926238,15.117626975764,888.588461538462
"508","GUA",2019,6.70924130663857,16.4874963119073,522.193076923077
"509","GUA",2020,7.19073770491803,16.2047351828499,717.405384615385
"510","GUA",2021,6.60789462592202,15.6272750263435,629.270769230769
"511","GUA",2022,8.01710853530032,16.9720484720759,681.104615384615
"512","NAV",1950,8.51277708592777,20.7388642590286,241.1
"513","NAV",1951,8.17756662515567,18.6064483188045,517.545454545455
"514","NAV",1952,8.25123199205166,19.2708867362146,366.229090909091
"515","NAV",1953,7.57999750933998,20.2413524283935,265.717272727273
"516","NAV",1954,8.11730261519303,19.5038430884184,213.782727272727
"517","NAV",1955,9.57846077210461,20.0462141967621,460.464545454545
"518","NAV",1956,7.10612767014406,17.861957277695,393.350909090909
"519","NAV",1957,7.90360398505604,18.858597758406,316.65
"520","NAV",1958,8.5246799501868,19.2969713574097,361.154545454545
"521","NAV",1959,8.73290909090909,18.8053250311333,458.135454545455
"522","NAV",1960,8.82160208643815,18.7911251862891,473.924545454545
"523","NAV",1961,9.33635367372354,20.5133848069738,321.372727272727
"524","NAV",1962,8.63782565379826,19.3705230386052,383.679090909091
"525","NAV",1963,8.46169115815691,18.6201195516812,488.011818181818
"526","NAV",1964,8.95165424739195,19.6908320914059,284.293636363636
"527","NAV",1965,8.62436363636364,19.0527123287671,332.339090909091
"528","NAV",1966,8.63454296388543,19.3149788293898,425.659090909091
"529","NAV",1967,8.26876463262765,19.1675740971357,310.378181818182
"530","NAV",1968,8.7341654247392,19.326693989071,281.760909090909
"531","NAV",1969,7.97239850560399,17.9134271481943,439.843636363636
"532","NAV",1970,8.25393773349938,19.3473424657534,247.554545454545
"533","NAV",1971,7.86888667496887,17.9320273972603,370.020909090909
"534","NAV",1972,7.95990312965723,17.4754048683557,490.875454545455
"535","NAV",1973,7.6638605230386,19.0055740971357,310.293636363636
"536","NAV",1974,7.83842092154421,18.6525678704857,298.182727272727
"537","NAV",1975,8.0921195516812,18.473402241594,358.003636363636
"538","NAV",1976,8.19147292598112,18.5221510183805,432.227272727273
"539","NAV",1977,8.55834869240349,18.2407945205479,441.526363636364
"540","NAV",1978,8.52550186799502,18.8188144458281,434.944545454545
"541","NAV",1979,8.88129265255293,18.8721818181818,395.475454545455
"542","NAV",1980,8.10626428216592,18.9933979135619,296.782727272727
"543","NAV",1981,8.66224159402242,19.9448767123288,342.118181818182
"544","NAV",1982,8.83747198007472,19.7714769613948,334.15
"545","NAV",1983,8.09383561643836,20.0142241594022,269.671818181818
"546","NAV",1984,7.22114754098361,18.7654123199205,373.455454545455
"547","NAV",1985,8.05015940224159,20.3732602739726,272.171818181818
"548","NAV",1986,7.88286176836862,19.8041544209215,316.800909090909
"549","NAV",1987,8.81885927770859,20.166899128269,457.840909090909
"550","NAV",1988,8.08455290611028,19.653479880775,367.534545454545
"551","NAV",1989,9.33585056039851,20.8578381070984,492.724545454545
"552","NAV",1990,8.91962391033624,20.515698630137,273.172727272727
"553","NAV",1991,8.06911332503113,19.8655118306351,274.084545454545
"554","NAV",1992,7.86725285643318,20.0172280178838,311.565454545455
"555","NAV",1993,7.34769613947696,18.9209688667497,342.448181818182
"556","NAV",1994,8.42270485678705,20.7751382316314,271.856363636364
"557","NAV",1995,9.42113823163138,21.2676139476961,290.595454545455
"558","NAV",1996,8.60455538996523,19.695695479384,480.465454545455
"559","NAV",1997,9.73287173100872,20.8282316313823,575.182727272727
"560","NAV",1998,8.95012204234122,20.429504358655,375.54
"561","NAV",1999,8.75750435865504,20.2902864259029,316.469090909091
"562","NAV",2000,8.80051167411823,20.4515474416294,407.344545454545
"563","NAV",2001,9.1907397260274,20.3818630136986,345.893636363636
"564","NAV",2002,9.36315815691158,20.41599501868,415.989090909091
"565","NAV",2003,9.66011706102117,21.0000946450809,416.551818181818
"566","NAV",2004,8.84562344759066,20.3507302533532,378.14
"567","NAV",2005,8.67684184308842,20.8476911581569,262.760909090909
"568","NAV",2006,9.90475716064757,21.1898854296389,374.000909090909
"569","NAV",2007,8.44315068493151,20.1631382316314,378.192727272727
"570","NAV",2008,8.7383432687531,20.0312195727769,444.71
"571","NAV",2009,9.56586550435865,21.4010186799502,259.685454545455
"572","NAV",2010,9.04436114570361,19.9507422166874,458.744545454545
"573","NAV",2011,9.78374097135741,21.614099626401,309.708181818182
"574","NAV",2012,8.85885245901639,20.6830526577248,284.97
"575","NAV",2013,8.51450560398506,20.0161444582814,340.867272727273
"576","NAV",2014,9.90103611457036,21.0151257783313,373.278181818182
"577","NAV",2015,9.92651058530511,21.8340747198007,239.824545454545
"578","NAV",2016,9.7479433681073,21.0793169398907,418.435454545455
"579","NAV",2017,9.93146450809465,22.438303860523,252.737272727273
"580","NAV",2018,9.46707347447073,20.5862565379826,470.748181818182
"581","NAV",2019,9.69557409713574,21.8480323785803,259.731818181818
"582","NAV",2020,10.1265375062096,21.5949478390462,357.897272727273
"583","NAV",2021,9.66689165628892,21.1151257783313,360.255454545455
"584","NAV",2022,10.8775541718555,22.4496089663761,378.470909090909
"585","OZA",1950,3.79928767123288,13.343095890411,765.09
"586","OZA",1951,3.23131506849315,11.5635616438356,991.42
"587","OZA",1952,4.15715846994536,12.9582513661202,840.3
"588","OZA",1953,3.73860273972603,13.5012328767123,554.43
"589","OZA",1954,2.93753424657534,12.3072876712329,758.78
"590","OZA",1955,4.25849315068493,13.525698630137,706.04
"591","OZA",1956,2.30300546448087,11.4682786885246,696.05
"592","OZA",1957,3.45095890410959,12.9143561643836,688.78
"593","OZA",1958,2.53887671232877,13.0255342465753,780.69
"594","OZA",1959,2.47657534246575,13.1052328767123,1054.34
"595","OZA",1960,1.74114754098361,12.7347540983607,1084.48
"596","OZA",1961,1.96161643835616,14.9421643835616,949.54
"597","OZA",1962,1.31098630136986,13.8833150684932,831.47
"598","OZA",1963,0.542356164383562,12.6933424657534,1048.87
"599","OZA",1964,1.56158469945355,14.4474590163934,829.72
"600","OZA",1965,1.46197260273973,13.0946301369863,995.27
"601","OZA",1966,2.78353424657534,13.3601643835616,1201.4
"602","OZA",1967,2.34142465753425,13.9878356164384,821.23
"603","OZA",1968,2.72469945355191,13.4495081967213,945.91
"604","OZA",1969,2.62032876712329,12.1478356164384,1162.79
"605","OZA",1970,2.32065753424658,13.6373698630137,806.49
"606","OZA",1971,2.15991780821918,12.7286301369863,1082.68
"607","OZA",1972,1.50647540983607,11.8399180327869,1110.98
"608","OZA",1973,2.21649315068493,13.5618630136986,800.46
"609","OZA",1974,1.95471232876712,12.678602739726,974.96
"610","OZA",1975,1.89619178082192,13.1681917808219,845.25
"611","OZA",1976,1.69215846994536,13.3128142076503,991.21
"612","OZA",1977,1.77687671232877,12.8529315068493,1060.59
"613","OZA",1978,0.908958904109589,13.1925753424658,1033.24
"614","OZA",1979,2.56958904109589,12.5447397260274,1199.93
"615","OZA",1980,1.89295081967213,13.4610109289617,902.73
"616","OZA",1981,2.77698630136986,14.2404931506849,965.76
"617","OZA",1982,3.36276712328767,13.6656712328767,1060.92
"618","OZA",1983,3.50649315068493,14.5021917808219,711.36
"619","OZA",1984,2.36939890710383,12.5624316939891,1066.14
"620","OZA",1985,2.94282191780822,13.9636164383562,781.85
"621","OZA",1986,3.29024657534247,13.2791506849315,903.76
"622","OZA",1987,3.78879452054795,13.9225753424658,920.29
"623","OZA",1988,3.71265027322404,13.6930054644809,1014.26
"624","OZA",1989,4.92986301369863,14.8413150684932,787.6
"625","OZA",1990,4.28528767123288,14.6441369863014,870.09
"626","OZA",1991,3.61224657534247,13.2772328767123,840.19
"627","OZA",1992,3.54103825136612,13.3947540983607,1049.8
"628","OZA",1993,3.05786301369863,13.3911506849315,947.13
"629","OZA",1994,4.30668493150685,14.6882465753425,931.4
"630","OZA",1995,4.39076712328767,14.2560821917808,958.31
"631","OZA",1996,4.18901639344262,12.7713661202186,1115.33
"632","OZA",1997,5.5921095890411,14.2988493150685,1019.25
"633","OZA",1998,4.52232876712329,13.3822465753425,993.86
"634","OZA",1999,4.41457534246575,12.7372602739726,1088.33
"635","OZA",2000,4.58412568306011,13.5648633879781,1143.5
"636","OZA",2001,4.61364383561644,13.2188493150685,966.78
"637","OZA",2002,5.36123287671233,12.2241917808219,1563.45
"638","OZA",2003,5.73131506849315,12.9836438356164,1212.7
"639","OZA",2004,3.98696721311475,13.1839890710383,902.48
"640","OZA",2005,4.78032876712329,12.1771780821918,1061.73
"641","OZA",2006,6.17830136986301,13.799095890411,1030.81
"642","OZA",2007,4.79893150684932,12.8824931506849,1178.74
"643","OZA",2008,4.70699453551913,11.8972131147541,1455.93
"644","OZA",2009,5.29947945205479,12.7898904109589,1325.48
"645","OZA",2010,4.02106849315069,11.0134520547945,1201.47
"646","OZA",2011,6.02104109589041,13.4119178082192,1210.02
"647","OZA",2012,5.16696721311475,12.8083606557377,1237.24
"648","OZA",2013,4.55265753424657,11.2785753424658,1735.11
"649","OZA",2014,5.55345205479452,12.5015068493151,1565.19
"650","OZA",2015,5.70413698630137,13.5885479452055,1333.91
"651","OZA",2016,5.36699453551913,12.5463387978142,1237.97
"652","OZA",2017,5.36594520547945,13.4094246575342,1245.41
"653","OZA",2018,5.34687671232877,12.367698630137,1535.52
"654","OZA",2019,5.4067397260274,13.0571232876712,1424.52
"655","OZA",2020,6.09163934426229,13.6012568306011,1224.94
"656","OZA",2021,4.77890410958904,13.4975342465753,755.2
"657","OZA",2022,6.32893150684932,15.6478630136986,625.45
"658","PEL",1950,8.0307397260274,20.0537808219178,250.08
"659","PEL",1951,7.6698904109589,17.9644931506849,528.77
"660","PEL",1952,7.73420765027322,18.5907103825137,397.1
"661","PEL",1953,7.13901369863014,19.5655616438356,273.17
"662","PEL",1954,7.60112328767123,18.8776438356164,221.32
"663","PEL",1955,9.07983561643836,19.3602465753425,492.37
"664","PEL",1956,6.64153005464481,17.1604918032787,407.49
"665","PEL",1957,7.44547945205479,18.1507123287671,329.93
"666","PEL",1958,8.03797260273973,18.6658904109589,379.99
"667","PEL",1959,8.24868493150685,18.1667671232877,469.41
"668","PEL",1960,8.30213114754098,18.1463387978142,495.52
"669","PEL",1961,8.77706849315068,19.8201369863014,339.01
"670","PEL",1962,8.1132602739726,18.7155068493151,405.11
